"","mn","yr","st","typ","SO2","NO2","PM10","SPM"
"1","Apr","2005","Mayapuri Indl. Area","ind",10.9,62.9,203,384
"2","May","2005","Mayapuri Indl. Area","ind",25.1,64.1,381,601
"3","Jan","2005","Mayapuri Indl. Area","ind",15.9,58.1,217,479
"4","Jan","2005","Mayapuri Indl. Area","ind",17.5,77.8,246,558
"5","Jan","2005","Mayapuri Indl. Area","ind",8.5,70,306,574
"6","Jan","2005","Mayapuri Indl. Area","ind",17.7,68.6,285,543
"7","Jan","2005","Mayapuri Indl. Area","ind",19.7,36.8,259,463
"8","Jan","2005","Mayapuri Indl. Area","ind",16.1,18.6,150,236
"9","Apr","2005","Mayapuri Indl. Area","ind",16.4,78.8,203,378
"10","May","2005","Mayapuri Indl. Area","ind",16.8,62.9,175,349
"11","Aug","2005","Mayapuri Indl. Area","ind",13.5,51.7,120,196
"12","Sep","2005","Mayapuri Indl. Area","ind",16.1,61.6,220,410
"13","Feb","2005","Mayapuri Indl. Area","ind",18.7,42.6,144,438
"14","Feb","2005","Mayapuri Indl. Area","ind",10.4,26.9,98,310
"15","Feb","2005","Mayapuri Indl. Area","ind",15.1,23.1,142,381
"16","Feb","2005","Mayapuri Indl. Area","ind",13.1,23.3,179,371
"17","Jan","2005","Mayapuri Indl. Area","ind",18.7,40.5,166,387
"18","Feb","2005","Mayapuri Indl. Area","ind",13,28.2,120,355
"19","Mar","2005","Mayapuri Indl. Area","ind",14.8,25.3,223,451
"20","Mar","2005","Mayapuri Indl. Area","ind",16.7,28.6,194,399
"21","Mar","2005","Mayapuri Indl. Area","ind",16.8,51.1,130,259
"22","Mar","2005","Mayapuri Indl. Area","ind",15.3,64.3,139,360
"23","Mar","2005","Mayapuri Indl. Area","ind",16,45.9,169,549
"24","Mar","2005","Mayapuri Indl. Area","ind",18.3,20,150,387
"25","Aug","2005","Mayapuri Indl. Area","ind",24.7,37.7,395,NA
"26","Sep","2005","Mayapuri Indl. Area","ind",20.2,42.2,338,903
"27","Apr","2005","Mayapuri Indl. Area","ind",21.8,58.3,220,592
"28","Apr","2005","Mayapuri Indl. Area","ind",19,41.5,218,600
"29","Apr","2005","Mayapuri Indl. Area","ind",23.8,77.3,210,732
"30","Apr","2005","Mayapuri Indl. Area","ind",18.3,37,194,686
